1;Bonn ist eine starke Stadt mit engagierten Bürgerinnen und Bürgern. Hier herrscht eine tolle Wilkommenskultur. Stadtverwaltung, Politik, Vereine und andere ehrenamtliche Initiativen arbeiten Hand in Hand für die Menschen, die auf der Flucht vor Gewalt und Hunger ein Zuhause in unserer Stadt gefunden haben. Allerdings wird ihre Zahl sicher noch steigen. Alle Prognosen von Land und Bund sprechen dafür. Also müssen wir alle wahrscheinlich noch einen Zahn zulegen. Ich bin mir aber sicher, dass wir Bonnerinnen und Bonner das packen. Voraussetzung dafür ist natürlich, dass auch Land und Bund mit mehr Geld und ihren Immobilien ihren Teil dazu beitragen. Darauf werde ich drängen.
-1;Die Gebühren für Außengastronomie sind in Bonn seit Jahrzehnten unverändert und zum Teil deutlich günstiger als in vielen Städten NRWs. Angesichts der mehr als angespannten Haushaltslage müssen alle, die in unserer Stadt leben und Gewerbe treiben, Einsparungen er- und Mehreinnahmen mit-tragen. Das ist bei der Erhöhung der Grundsteuer, die die Bonnerinnen und Bonner stemmen, so und gilt auch für das Gewerbe, das von der Bonner Infrastruktur profitiert.
-1;
-1;Die Schwerpunkte Bildung und Soziales sichern und prägen in ganz entscheidendem Maße die Zukunft unserer Stadt und sind für mich damit unkürzbar! Die Höhe von Sozialhilfe und Hilfe zur Pflege werden auf Bundesebene festgelegt. Auf kommunaler Ebene wird zum Beispiel in den Haushaltsberatungen regelmäßig ber den Bonn-Ausweis diskutiert. Dieser darf definitiv nicht angetastet werden! Er ist die wichtigste Säule des sozialen Bonn und sichert die Teilhabe der Bürgerinnen und Bürger mit geringen Einkommen.
1;Ich stelle mich gegen jede Art von Rassismus, Antisemitismus, Extremismus und Menschenfeindlichkeit - in Bonn und überall. Deshalba engagiere ich mich ehrenamtlich seit Jahren bei dem Verein "Gesicht zeigen!Für ein weltoffenen Deutschland e.V." Bonn ist eine bunte und streitbare Stadt wie wir zum Beispiel bei den Demonstrationen der demokratischen Parteien, der Gewerkschaften und Kirchen und zahlreicher bürgerschaftlicher Initiativen gegen Bogida erlebt haben. Bonn bleibt bunt!
1;Wir wollen und müssen dem Elternwillen nach längerem gemeinsamen Lernen gerecht werden. Eltern wollen für ihre Kinder größere Chancen auf einen Schulabschluss, der ihren Fähigkeiten und nicht einer frühen Einsortierung ins dreigliedrige Schulsystem entspricht. Zudem besteht an den Gesamtschulen in Bonn die einzige Möglichkeit, in den bewährten neun statt acht Jahren Abitur zu machen.
-1;Im Sinne der Vereinbarkeit von Familie und Beruf und der Chancengleichheit aller Kinder müssen Ganztagsplätze in Kitas und Schulen ausgebaut werden. Wir dürfen kein Kind zurücklassen. Jedes Kind, das die OGS besuchen will, muss einen Platz erhalten. Gerade im OGS-Bereich müssen die Investitionen in Gebäude und Betreuung immer weiter hochgefahren werden. Nicht Kürzen bei der OGS ist am Ende nicht viel wert. Denn beim wachsenden Bedarf an OGS-Plätzen und immer mehr Kindern mit erhöhtem Förderbedarf ist ein gleichbleibend großer Haushaltsposten am Ende pro Kind weniger Geld wert. Möchte man also wirklich die Qualität sichern, muss ausgebaut werden.
-1;Kultur ist nicht nur ein Haushaltsposten. Genauso wenig wie übrigens der Sport. Die kulturelle Vielfalt in unserer Stadt ist ein Wert an sich. Als wichtiger Teil der Bildung unserer Kinder und auch als ganz harter Standortfaktor, der Neu-Bürgerinnen und -Bürger und auch Unternehmen anzieht. Bonn ist eine attraktive Stadt. Dazu trägt die Kultur ganz entscheidend bei.
1;Wir dürfen kein Kind zurücklassen und allen Bürgerinnen und Bürgern die aktive Teilhabe an unserem Stadtleben ermöglichen. Die SPD-geführte Landesregierung hat mit den bereitgestellten Summen gezeigt, dass sie die Städte und Gemeinden bei dieser wichtigen Aufgabe der Integration behinderter Menschen nicht im Stich lässt und hierfür einen verlässlichen finanziellen Rahmen schafft. Unsere Aufgabe darüber hinaus ist nicht nur finanzieller Natur, sondern auch eine für Kopf und Herz. Wir müssen Inklusion überall mitdenken; bei jedem Projekt, dass in der Stadt diskutiert und umgesetzt wird. Dafür setze ich mich ein
-1;Kultur und Sport sind zentraler Teil der Bildung unserer Kinder und mit ihrem Freizeitwert ein echter Standortfaktor, wenn wir mit anderen Städten um Neu-Bürgerinnen und -Bürger und auch Unternehmen konkurrieren. Luxus ist das nicht. Kultur- und Sportangebot verleihen unserer Stadt Charme und Charakter.
1;Alle Bonnerinnen und Bonner müssen aktiv an unserem Stadtleben teilhaben können. Deshalb brauchen wir Freizeitangebote für behinderte Menschen. Allerdings ist mir noch wichtiger, dass das Freizeitangebot insgesamt barrierefrei gestaltet wird. Denn eigentlich wollen wir doch unsere Freizeit am liebsten alle gemeinsam verbringen.
1;Das ist zwar richtig, aber eine Debatte von vorgestern. Jetzt müssen wir gemeinsam nach durchstarten und die viele verlorene Zeit für ein gutes Programm für das Jahr 2020 wieder einholen.
